=== King Tower! ===
PlaceID : 83556772114521
  [VECTOR3VALUE] Workspace.Characters.CalamityCabbage1.Accessory (role_fuheishener_zhouling.001Accessory).Handle.NeckAttachment.OriginalPosition (Vector3Value) = -0.00020441255765035748, 0.42040252685546875, -0.3163911998271942
  [VECTOR3VALUE] Workspace.Characters.CalamityCabbage1.Accessory (role_fuheishener_zhouling.001Accessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Characters.CalamityCabbage1.Antlers of light.Handle.HatAttachment.OriginalPosition (Vector3Value) = -0.01892852783203125, -0.8413534164428711, -0.198028564453125
  [VECTOR3VALUE] Workspace.Characters.CalamityCabbage1.Antlers of light.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Characters.CalamityCabbage1.Head.Mesh.FaceCenterAttachment (Vector3Value) = 0, 0, 0
  [VECTOR3VALUE] Workspace.Characters.CalamityCabbage1.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.9356886638586275e-09, 0, -0.6002722978591919
  [VECTOR3VALUE] Workspace.Characters.CalamityCabbage1.Head.Mesh.HairAttachment (Vector3Value) = 0, 0.6000000238418579, 0
  [VECTOR3VALUE] Workspace.Characters.CalamityCabbage1.Head.Mesh.HatAttachment (Vector3Value) = 0, 0.6000000238418579, 0
  [VECTOR3VALUE] Workspace.Characters.CalamityCabbage1.Head.Mesh.NeckRigAttachment (Vector3Value) = 0, -0.5, 0
  [VECTOR3VALUE] Workspace.Characters.CalamityCabbage1.Meshes/LimitBreakingHairAccessory.Handle.HairAttachment.OriginalPosition (Vector3Value) = 0.021495521068572998, -0.010743141174316406, -0.17871898412704468
  [VECTOR3VALUE] Workspace.Characters.CalamityCabbage1.Meshes/LimitBreakingHairAccessory.Handle.OriginalSize (Vector3Value) = 2, 2, 2
  [VECTOR3VALUE] Workspace.Characters.Gamerz187187.Accessory (Meshes/dealwithitglasses4Accessory).Handle.FaceFrontAttachment.OriginalPosition (Vector3Value) = 3.9356886638586275e-09, 0.017999649047851562, -0.34107452630996704
  [VECTOR3VALUE] Workspace.Characters.Gamerz187187.Accessory (Meshes/dealwithitglasses4Accessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Characters.Gamerz187187.Accessory (Yuji Itadori (JJK Modulo)).Handle.HairAttachment.OriginalPosition (Vector3Value) = -0.18495941162109375, 0.24307012557983398, -0.046142578125
  [VECTOR3VALUE] Workspace.Characters.Gamerz187187.Accessory (Yuji Itadori (JJK Modulo)).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Characters.Gamerz187187.Head.Mesh.FaceCenterAttachment (Vector3Value) = 0.006013266742229462, -0.052398085594177246, -0.00001750820410961751
  [VECTOR3VALUE] Workspace.Characters.Gamerz187187.Head.Mesh.FaceFrontAttachment (Vector3Value) = -2.4624091654601443e-09, -0.05236971378326416, -0.5980067253112793
  [VECTOR3VALUE] Workspace.Characters.Gamerz187187.Head.Mesh.HairAttachment (Vector3Value) = -2.1515944581551594e-09, 0.549010157585144, 3.2154173368326155e-07
  [VECTOR3VALUE] Workspace.Characters.Gamerz187187.Head.Mesh.HatAttachment (Vector3Value) = -2.1476096456751748e-09, 0.549010157585144, 3.235172982840595e-07
  [VECTOR3VALUE] Workspace.Characters.Gamerz187187.Head.Mesh.NeckRigAttachment (Vector3Value) = -0.0002867529692593962, -0.5495938062667847, 2.0585329707500932e-07
  [VECTOR3VALUE] Workspace.Characters.Hiisi_2.Hat1.Handle.HairAttachment.OriginalPosition (Vector3Value) = 8.658389560878277e-09, 0.19999980926513672, 0.19972775876522064
  [VECTOR3VALUE] Workspace.Characters.Hiisi_2.Hat1.Handle.OriginalSize (Vector3Value) = 1, 1, 2
  [VECTOR3VALUE] Workspace.Characters.Hiisi_2.Head.Mesh.FaceCenterAttachment (Vector3Value) = 3.050594188794487e-16, 0.02475738525390625, 0.0022290945053100586
  [VECTOR3VALUE] Workspace.Characters.Hiisi_2.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.050594188794487e-16, 0.02475738525390625, -0.5877708792686462
  [VECTOR3VALUE] Workspace.Characters.Hiisi_2.Head.Mesh.HairAttachment (Vector3Value) = 3.7731357921150666e-16, 0.6147572994232178, 0.0022290945053100586
  [VECTOR3VALUE] Workspace.Characters.Hiisi_2.Head.Mesh.HatAttachment (Vector3Value) = 3.7731357921150666e-16, 0.6147572994232178, 0.0022290945053100586
  [VECTOR3VALUE] Workspace.Characters.Hiisi_2.Head.Mesh.NeckRigAttachment (Vector3Value) = 4.898584763362711e-16, -0.4662435054779053, 0.002229928970336914
  [VECTOR3VALUE] Workspace.Characters.Hiisi_2.VarietyShades02.Handle.FaceFrontAttachment.OriginalPosition (Vector3Value) = 3.9353835745714605e-09, -0.1399998664855957, -0.4502722918987274
  [VECTOR3VALUE] Workspace.Characters.Hiisi_2.VarietyShades02.Handle.OriginalSize (Vector3Value) = 1.20003080368042, 0.40000003576278687, 1.0000011920928955
  [VECTOR3VALUE] Workspace.Characters.JusJus11233.Accessory (Freerunner Jacket).Handle.BodyFrontAttachment.OriginalPosition (Vector3Value) = 0.008331298828125, -0.11300969123840332, -0.6745681762695312
  [VECTOR3VALUE] Workspace.Characters.JusJus11233.Accessory (Freerunner Jacket).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Characters.JusJus11233.Accessory (Uruma).Handle.HairAttachment.OriginalPosition (Vector3Value) = -0.02398681640625, 0.19100046157836914, -0.3440217971801758
  [VECTOR3VALUE] Workspace.Characters.JusJus11233.Accessory (Uruma).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Characters.JusJus11233.Head.Mesh.FaceCenterAttachment (Vector3Value) = -0.00017547607421875, 0.0033082962036132812, -0.000003814697265625
  [VECTOR3VALUE] Workspace.Characters.JusJus11233.Head.Mesh.FaceFrontAttachment (Vector3Value) = -0.00017547607421875, 0.0033082962036132812, -0.6000041961669922
  [VECTOR3VALUE] Workspace.Characters.JusJus11233.Head.Mesh.HairAttachment (Vector3Value) = -0.00017547607421875, 0.6033082008361816, -0.000003814697265625
  [VECTOR3VALUE] Workspace.Characters.JusJus11233.Head.Mesh.HatAttachment (Vector3Value) = -0.00017547607421875, 0.6033082008361816, -0.000003814697265625
  [VECTOR3VALUE] Workspace.Characters.JusJus11233.Head.Mesh.NeckRigAttachment (Vector3Value) = 0, -0.4959999918937683, 0
  [VECTOR3VALUE] Workspace.Characters.LuzbelFallen0.Accessory (Low messy bun with Y2K hat and headphones).Handle.HairAttachment.OriginalPosition (Vector3Value) = 0.000019073486328125, 0.4725285768508911, -0.023161768913269043
  [VECTOR3VALUE] Workspace.Characters.LuzbelFallen0.Accessory (Low messy bun with Y2K hat and headphones).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Characters.LuzbelFallen0.Head.Mesh.FaceCenterAttachment (Vector3Value) = 2.992158973950189e-16, -0.09381890296936035, 0.0000514984130859375
  [VECTOR3VALUE] Workspace.Characters.LuzbelFallen0.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.089527793517235e-16, -0.014311075210571289, -0.5946083664894104
  [VECTOR3VALUE] Workspace.Characters.LuzbelFallen0.Head.Mesh.HairAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, 0.0000514984130859375
  [VECTOR3VALUE] Workspace.Characters.LuzbelFallen0.Head.Mesh.HatAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, 0.0000514984130859375
  [VECTOR3VALUE] Workspace.Characters.LuzbelFallen0.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.3896427333489317e-16, -0.5858105421066284, 0.0000514984130859375
  [VECTOR3VALUE] Workspace.Characters.Matei_ninja213.4 Face Mask White.Handle.FaceCenterAttachment.OriginalPosition (Vector3Value) = 0, -0.0036640167236328125, 0.058990478515625
  [VECTOR3VALUE] Workspace.Characters.Matei_ninja213.4 Face Mask White.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Characters.Matei_ninja213.Accessory (Messy Hair w/ Santa Hat).Handle.HairAttachment.OriginalPosition (Vector3Value) = 0.1548452377319336, 0.2257533073425293, 0.021856307983398438
  [VECTOR3VALUE] Workspace.Characters.Matei_ninja213.Accessory (Messy Hair w/ Santa Hat).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Characters.Rodrigo01_2013.Accessory (Half Shadow Head).Handle.FaceCenterAttachment.OriginalPosition (Vector3Value) = 0, -0.22087860107421875, 0.0000152587890625
  [VECTOR3VALUE] Workspace.Characters.Rodrigo01_2013.Accessory (Half Shadow Head).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Characters.Rodrigo01_2013.Accessory (asas).Handle.HairAttachment.OriginalPosition (Vector3Value) = 0.0035084541887044907, 0.40653085708618164, -0.1135149598121643
  [VECTOR3VALUE] Workspace.Characters.Rodrigo01_2013.Accessory (asas).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Characters.Rodrigo01_2013.FreezePart.Mesh.FaceCenterAttachment (Vector3Value) = 3.935688219769418e-09, 0, -0.0002722442150115967
  [VECTOR3VALUE] Workspace.Characters.Rodrigo01_2013.FreezePart.Mesh.FaceFrontAttachment (Vector3Value) = 3.9356886638586275e-09, 0, -0.6002722978591919
  [VECTOR3VALUE] Workspace.Characters.Rodrigo01_2013.FreezePart.Mesh.HairAttachment (Vector3Value) = 8.658513905857035e-09, 0.5999999046325684, -0.0002722442150115967
  [VECTOR3VALUE] Workspace.Characters.Rodrigo01_2013.FreezePart.Mesh.HatAttachment (Vector3Value) = 8.658513905857035e-09, 0.5999999046325684, -0.0002722442150115967
  [VECTOR3VALUE] Workspace.Characters.Rodrigo01_2013.FreezePart.Mesh.NeckRigAttachment (Vector3Value) = 2.552080094528461e-16, -0.5014019012451172, 0.0010969743598252535
  [VECTOR3VALUE] Workspace.Characters.Rodrigo01_2013.Head.Mesh.FaceCenterAttachment (Vector3Value) = 3.935688219769418e-09, 0, -0.0002722442150115967
  [VECTOR3VALUE] Workspace.Characters.Rodrigo01_2013.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.9356886638586275e-09, 0, -0.6002722978591919
  [VECTOR3VALUE] Workspace.Characters.Rodrigo01_2013.Head.Mesh.HairAttachment (Vector3Value) = 8.658513905857035e-09, 0.5999999046325684, -0.0002722442150115967
  [VECTOR3VALUE] Workspace.Characters.Rodrigo01_2013.Head.Mesh.HatAttachment (Vector3Value) = 8.658513905857035e-09, 0.5999999046325684, -0.0002722442150115967
  [VECTOR3VALUE] Workspace.Characters.Rodrigo01_2013.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.552080094528461e-16, -0.5014019012451172, 0.0010969743598252535
  [VECTOR3VALUE] Workspace.Characters.Sonic_1v11.FreezePart.Mesh.FaceCenterAttachment (Vector3Value) = 3.935688219769418e-09, 0, -0.0002722442150115967
  [VECTOR3VALUE] Workspace.Characters.Sonic_1v11.FreezePart.Mesh.FaceFrontAttachment (Vector3Value) = 3.5920690866220184e-09, 0, -0.5478633046150208
  [VECTOR3VALUE] Workspace.Characters.Sonic_1v11.FreezePart.Mesh.HairAttachment (Vector3Value) = 7.90255061389189e-09, 0.5553654432296753, -0.0002484749420545995
  [VECTOR3VALUE] Workspace.Characters.Sonic_1v11.FreezePart.Mesh.HatAttachment (Vector3Value) = 7.90255061389189e-09, 0.5553654432296753, -0.0002484749420545995
  [VECTOR3VALUE] Workspace.Characters.Sonic_1v11.FreezePart.Mesh.NeckRigAttachment (Vector3Value) = -0, -0.4628046751022339, -0.0002484749420545995
  [VECTOR3VALUE] Workspace.Characters.Sonic_1v11.Head.Mesh.FaceCenterAttachment (Vector3Value) = 3.935688219769418e-09, 0, -0.0002722442150115967
  [VECTOR3VALUE] Workspace.Characters.Sonic_1v11.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.5920690866220184e-09, 0, -0.5478633046150208
  [VECTOR3VALUE] Workspace.Characters.Sonic_1v11.Head.Mesh.HairAttachment (Vector3Value) = 7.90255061389189e-09, 0.5553654432296753, -0.0002484749420545995
  [VECTOR3VALUE] Workspace.Characters.Sonic_1v11.Head.Mesh.HatAttachment (Vector3Value) = 7.90255061389189e-09, 0.5553654432296753, -0.0002484749420545995
  [VECTOR3VALUE] Workspace.Characters.Sonic_1v11.Head.Mesh.NeckRigAttachment (Vector3Value) = -0, -0.4628046751022339, -0.0002484749420545995
  [VECTOR3VALUE] Workspace.Characters.Sonic_1v11.MeshPartAccessory.Handle.HairAttachment.OriginalPosition (Vector3Value) = -0.04882049560546875, 0.2865896224975586, 0.07920455932617188
  [VECTOR3VALUE] Workspace.Characters.Sonic_1v11.MeshPartAccessory.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Characters.Tghgbgt55.FreezePart.Mesh.FaceCenterAttachment (Vector3Value) = 2.992158973950189e-16, -0.09381890296936035, -0.00023469328880310059
  [VECTOR3VALUE] Workspace.Characters.Tghgbgt55.FreezePart.Mesh.FaceFrontAttachment (Vector3Value) = 3.089527793517235e-16, -0.014311075210571289, -0.594894528388977
  [VECTOR3VALUE] Workspace.Characters.Tghgbgt55.FreezePart.Mesh.HairAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, -0.00023469328880310059
  [VECTOR3VALUE] Workspace.Characters.Tghgbgt55.FreezePart.Mesh.HatAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, -0.00023469328880310059
  [VECTOR3VALUE] Workspace.Characters.Tghgbgt55.FreezePart.Mesh.NeckRigAttachment (Vector3Value) = 2.3896427333489317e-16, -0.5858105421066284, -0.00023469328880310059
  [VECTOR3VALUE] Workspace.Characters.Tghgbgt55.Head.Mesh.FaceCenterAttachment (Vector3Value) = 2.992158973950189e-16, -0.09381890296936035, -0.00023469328880310059
  [VECTOR3VALUE] Workspace.Characters.Tghgbgt55.Head.Mesh.FaceFrontAttachment (Vector3Value) = 3.089527793517235e-16, -0.014311075210571289, -0.594894528388977
  [VECTOR3VALUE] Workspace.Characters.Tghgbgt55.Head.Mesh.HairAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, -0.00023469328880310059
  [VECTOR3VALUE] Workspace.Characters.Tghgbgt55.Head.Mesh.HatAttachment (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, -0.00023469328880310059
  [VECTOR3VALUE] Workspace.Characters.Tghgbgt55.Head.Mesh.NeckRigAttachment (Vector3Value) = 2.3896427333489317e-16, -0.5858105421066284, -0.00023469328880310059
  [VECTOR3VALUE] Workspace.Characters.Tghgbgt55.MessyHair.Handle.HairAttachment.OriginalPosition (Vector3Value) = 8.657480066176504e-09, 0.23000001907348633, 0.030727755278348923
  [VECTOR3VALUE] Workspace.Characters.Tghgbgt55.MessyHair.Handle.OriginalSize (Vector3Value) = 1.0299999713897705, 1, 1.6699999570846558
  [VECTOR3VALUE] Workspace.Characters.Tghgbgt55.Scarf.Handle.NeckAttachment.OriginalPosition (Vector3Value) = 5.960464477539063e-08, 0.4499998092651367, -0.03227236494421959
  [VECTOR3VALUE] Workspace.Characters.Tghgbgt55.Scarf.Handle.OriginalSize (Vector3Value) = 1.5999999046325684, 1.600001335144043, 0.9700055718421936
  [VECTOR3VALUE] Workspace.Characters.YoKiNg2009.BarcaFemale_HairAccessory.Handle.HairAttachment.OriginalPosition (Vector3Value) = 3.321609262411197e-16, 0.27949976921081543, -0.25073444843292236
  [VECTOR3VALUE] Workspace.Characters.YoKiNg2009.BarcaFemale_HairAccessory.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Characters.YoKiNg2009.Head.Mesh.FaceCenterAttachment (Vector3Value) = -0.009713063947856426, 0.0927768349647522, 0.049690525978803635
  [VECTOR3VALUE] Workspace.Characters.YoKiNg2009.Head.Mesh.FaceFrontAttachment (Vector3Value) = -0.011002982966601849, 0.06688408553600311, -0.3402993679046631
  [VECTOR3VALUE] Workspace.Characters.YoKiNg2009.Head.Mesh.HairAttachment (Vector3Value) = -0.005899876356124878, 0.40312477946281433, 0.04969048872590065
  [VECTOR3VALUE] Workspace.Characters.YoKiNg2009.Head.Mesh.HatAttachment (Vector3Value) = -0.005899876356124878, 0.40312477946281433, 0.04969048872590065
  [VECTOR3VALUE] Workspace.Characters.YoKiNg2009.Head.Mesh.NeckRigAttachment (Vector3Value) = -0.01734335906803608, -0.26954594254493713, 0.011494269594550133
  [VECTOR3VALUE] Workspace.Characters.astraphellia.Accessory (Blue halo chained).Handle.HatAttachment.OriginalPosition (Vector3Value) = 5.960464477539063e-08, -0.5284852981567383, -0.007976915687322617
  [VECTOR3VALUE] Workspace.Characters.astraphellia.Accessory (Blue halo chained).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Characters.astraphellia.Accessory (Cat Headphones).Handle.HatAttachment.OriginalPosition (Vector3Value) = 0, 0.319002628326416, -0.21000002324581146
  [VECTOR3VALUE] Workspace.Characters.astraphellia.Accessory (Cat Headphones).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Characters.astraphellia.Accessory (Earbuds w/ Phone).Handle.BodyFrontAttachment.OriginalPosition (Vector3Value) = -0.2059326171875, -0.2597639560699463, -0.09435272216796875
  [VECTOR3VALUE] Workspace.Characters.astraphellia.Accessory (Earbuds w/ Phone).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Characters.astraphellia.Accessory (Glasses).Handle.HatAttachment.OriginalPosition (Vector3Value) = -0.00738525390625, 0.7177667617797852, 0.23712921142578125
  [VECTOR3VALUE] Workspace.Characters.astraphellia.Accessory (Glasses).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Characters.astraphellia.Accessory (MeshPartAccessory).Handle.HairAttachment.OriginalPosition (Vector3Value) = 0.035003662109375, 0.3523893356323242, -0.0429534912109375
  [VECTOR3VALUE] Workspace.Characters.astraphellia.Accessory (MeshPartAccessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Characters.astraphellia.Accessory (blue cat tails).Handle.OriginalSize (Vector3Value) = 0.2358999252319336, 1.5827000141143799, 2.2673962116241455
  [VECTOR3VALUE] Workspace.Characters.astraphellia.Accessory (blue cat tails).Handle.WaistBackAttachment.OriginalPosition (Vector3Value) = -0.008656466379761696, -0.21575705707073212, 1.0786898136138916
  [VECTOR3VALUE] Workspace.Characters.astraphellia.BackpackAccessory.Handle.BodyBackAttachment.OriginalPosition (Vector3Value) = 0, -0.4400079846382141, 0.5001373291015625
  [VECTOR3VALUE] Workspace.Characters.astraphellia.BackpackAccessory.Handle.OriginalSize (Vector3Value) = 1.7999999523162842, 2.200000047683716, 1
  [VECTOR3VALUE] Workspace.Characters.astraphellia.Head.Mesh.FaceCenterAttachment (Vector3Value) = 0.00019872188568115234, 0.07626223564147949, -0.08570016920566559
  [VECTOR3VALUE] Workspace.Characters.astraphellia.Head.Mesh.FaceFrontAttachment (Vector3Value) = 0.00019872188568115234, 0.04507160186767578, -0.4606707990169525
  [VECTOR3VALUE] Workspace.Characters.astraphellia.Head.Mesh.HairAttachment (Vector3Value) = 0.00019872188568115234, 0.657789945602417, 0.03523227572441101
  [VECTOR3VALUE] Workspace.Characters.astraphellia.Head.Mesh.HatAttachment (Vector3Value) = 0.00019872188568115234, 0.657789945602417, 0.03523227572441101
  [VECTOR3VALUE] Workspace.Characters.astraphellia.Head.Mesh.NeckRigAttachment (Vector3Value) = 0.00019872188568115234, -0.4470287561416626, 0.058640219271183014
  [VECTOR3VALUE] Workspace.Characters.astraphellia.MeshPartAccessory.Handle.FaceFrontAttachment.OriginalPosition (Vector3Value) = 0.2984342575073242, -0.036208152770996094, -0.08826637268066406
  [VECTOR3VALUE] Workspace.Characters.astraphellia.MeshPartAccessory.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Characters.astraphellia.metalBallAccessory.Handle.NeckAttachment.OriginalPosition (Vector3Value) = -0.0038423538208007812, 0.02466583251953125, 0.009944915771484375
  [VECTOR3VALUE] Workspace.Characters.astraphellia.metalBallAccessory.Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Characters.elsoplaql_05.Accessory (MeshPartAccessory).Handle.FaceFrontAttachment.OriginalPosition (Vector3Value) = 0.0005323035875335336, 0.3134732246398926, -0.06066274642944336
  [VECTOR3VALUE] Workspace.Characters.elsoplaql_05.Accessory (MeshPartAccessory).Handle.OriginalSize (Vector3Value) = 0.800000011920929, 0.800000011920929, 1
  [VECTOR3VALUE] Workspace.Characters.elsoplaql_05.Accessory (MeshPartAccessory).Handle.RightShoulderAttachment.OriginalPosition (Vector3Value) = 0.3006606996059418, -0.7645458579063416, -0.0938405990600586
  [VECTOR3VALUE] Workspace.Characters.elsoplaql_05.Accessory (defaultAccessory).Handle.HairAttachment.OriginalPosition (Vector3Value) = -0.0004425048828125, 0.2569999694824219, 0.02359294891357422
  [VECTOR3VALUE] Workspace.Characters.elsoplaql_05.Accessory (defaultAccessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Characters.elsoplaql_05.Accessory (faceAccessory).Handle.HatAttachment.OriginalPosition (Vector3Value) = -0.0003662109375, 0.5795440673828125, 0.01476907730102539
  [VECTOR3VALUE] Workspace.Characters.elsoplaql_05.Accessory (faceAccessory).Handle.OriginalSize (Vector3Value) = 1, 1, 1
  [VECTOR3VALUE] Workspace.Characters.elsoplaql_05.Head.Mesh.FaceCenterAttachment (Vector3Value) = -0.00009479932487010956, 0.035695552825927734, -0.0003474722325336188
  [VECTOR3VALUE] Workspace.Characters.elsoplaql_05.Head.Mesh.FaceFrontAttachment (Vector3Value) = -0.00009479932487010956, 0.035695552825927734, -0.6201915740966797
  [VECTOR3VALUE] Workspace.Characters.elsoplaql_05.Head.Mesh.HairAttachment (Vector3Value) = -0.00009479932487010956, 0.5759234428405762, 0.0034091719426214695
