=== Arena ===
  Workspace.Zombies_Local.Zombie_3379.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3380.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3381.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_3382.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3383.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3384.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3385.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3386.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3387.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_3388.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3389.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3390.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3391.Deco (Folder)
  Workspace.Zombies_Local.Zombie_3391.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_3392.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3393.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3394.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3395.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3396.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3397.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3398.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3399.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3400.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3401.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3402.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_3403.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3404.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3405.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3406.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3407.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3408.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3409.Deco (Folder)
  Workspace.Zombies_Local.Zombie_3409.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_3410.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3411.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3412.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3413.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3414.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3415.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3416.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3417.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3418.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3419.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3420.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3421.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3422.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3423.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3424.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3425.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3426.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3427.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3428.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3429.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_3430.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3431.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3432.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3433.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3434.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3435.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3436.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3437.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3438.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3439.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3440.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3441.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3442.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3443.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3444.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3445.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3446.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3447.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3448.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3449.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3450.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3451.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3452.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3453.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3454.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3455.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3456.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3457.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3458.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3459.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3460.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3461.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3462.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3463.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3464.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3465.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3466.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3467.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3468.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3469.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3470.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3471.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3472.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3473.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3474.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_3475.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3476.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3477.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3478.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3479.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3480.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3481.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3482.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_3483.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3484.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3485.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_3486.Deco (Folder)
  Workspace.Zombies_Local.Zombie_3486.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_3487.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3488.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3489.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3490.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3491.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3492.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3493.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3494.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3495.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3496.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3497.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_3498.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3499.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3500.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3501.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_3502.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3503.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3504.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3505.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3506.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3507.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3508.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3509.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3510.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3511.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3512.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3513.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3514.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3515.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3516.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3517.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3518.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3519.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3520.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3521.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_3522.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3523.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3524.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3525.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3526.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_3527.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3528.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3529.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3530.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3531.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3532.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3533.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3534.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3535.Deco (Folder)
  Workspace.Zombies_Local.Zombie_3535.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_3536.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3537.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3538.Deco (Folder)
  Workspace.Zombies_Local.Zombie_3538.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_3539.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3540.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3541.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3542.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3543.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3544.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3545.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3546.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3547.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3548.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_3549.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3550.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3551.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3552.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3553.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3554.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3555.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3556.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3557.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3558.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3559.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3560.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3561.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3562.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3563.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3564.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3565.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3566.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3567.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3568.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_3569.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3570.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3571.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3572.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_3573.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3574.Deco (Folder)
  Workspace.Zombies_Local.Zombie_3574.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.32
  Workspace.Zombies_Local.Zombie_3575.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3576.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_3577.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3578.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3579.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3580.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3581.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3582.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3583.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3584.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3585.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3586.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3587.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
  Workspace.Zombies_Local.Zombie_3588.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3589.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.2
  Workspace.Zombies_Local.Zombie_3590.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3591.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3592.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3593.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1
  Workspace.Zombies_Local.Zombie_3594.HumanoidRootPart.HealthBar (BillboardGui) TierScale=1.08
